
  // 亚太6D - Ku波段用户波束
  'APSTAR 6D': {
    displayName: '亚太6D',
    position: 134,
    folder: '亚太6D',
    beams: [
      { band: 'Ku', beam: '01a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam01a_EIRP.json' },
      { band: 'Ku', beam: '38', type: 'GT', file: 'APSTAR 6D_Ku_Beam38_GT.json' },
      { band: 'Ku', beam: '38a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam38a_EIRP.json' },
      { band: 'Ku', beam: '38b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam38b_EIRP.json' },
      { band: 'Ku', beam: '39', type: 'GT', file: 'APSTAR 6D_Ku_Beam39_GT.json' },
      { band: 'Ku', beam: '39a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam39a_EIRP.json' },
      { band: 'Ku', beam: '39b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam39b_EIRP.json' },
      { band: 'Ku', beam: '40', type: 'GT', file: 'APSTAR 6D_Ku_Beam40_GT.json' },
      { band: 'Ku', beam: '40a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam40a_EIRP.json' },
      { band: 'Ku', beam: '40b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam40b_EIRP.json' },
      { band: 'Ku', beam: '41', type: 'GT', file: 'APSTAR 6D_Ku_Beam41_GT.json' },
      { band: 'Ku', beam: '41a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam41a_EIRP.json' },
      { band: 'Ku', beam: '41b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam41b_EIRP.json' },
      { band: 'Ku', beam: '42', type: 'GT', file: 'APSTAR 6D_Ku_Beam42_GT.json' },
      { band: 'Ku', beam: '42a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam42a_EIRP.json' },
      { band: 'Ku', beam: '42b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam42b_EIRP.json' },
      { band: 'Ku', beam: '43', type: 'GT', file: 'APSTAR 6D_Ku_Beam43_GT.json' },
      { band: 'Ku', beam: '43a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam43a_EIRP.json' },
      { band: 'Ku', beam: '43b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam43b_EIRP.json' },
      { band: 'Ku', beam: '44', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam44_EIRP.json' },
      { band: 'Ku', beam: '44', type: 'GT', file: 'APSTAR 6D_Ku_Beam44_GT.json' },
      { band: 'Ku', beam: '45', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam45_EIRP.json' },
      { band: 'Ku', beam: '45', type: 'GT', file: 'APSTAR 6D_Ku_Beam45_GT.json' },
      { band: 'Ku', beam: '46', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam46_EIRP.json' },
      { band: 'Ku', beam: '46', type: 'GT', file: 'APSTAR 6D_Ku_Beam46_GT.json' },
      { band: 'Ku', beam: '47', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam47_EIRP.json' },
      { band: 'Ku', beam: '47', type: 'GT', file: 'APSTAR 6D_Ku_Beam47_GT.json' },
      { band: 'Ku', beam: '48', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam48_EIRP.json' },
      { band: 'Ku', beam: '48', type: 'GT', file: 'APSTAR 6D_Ku_Beam48_GT.json' },
      { band: 'Ku', beam: '49', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam49_EIRP.json' },
      { band: 'Ku', beam: '49', type: 'GT', file: 'APSTAR 6D_Ku_Beam49_GT.json' },
      { band: 'Ku', beam: '50', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam50_EIRP.json' },
      { band: 'Ku', beam: '50', type: 'GT', file: 'APSTAR 6D_Ku_Beam50_GT.json' },
      { band: 'Ku', beam: '51', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam51_EIRP.json' },
      { band: 'Ku', beam: '51', type: 'GT', file: 'APSTAR 6D_Ku_Beam51_GT.json' },
      { band: 'Ku', beam: '52', type: 'GT', file: 'APSTAR 6D_Ku_Beam52_GT.json' },
      { band: 'Ku', beam: '52a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam52a_EIRP.json' },
      { band: 'Ku', beam: '52b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam52b_EIRP.json' },
      { band: 'Ku', beam: '53', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam53_EIRP.json' },
      { band: 'Ku', beam: '53', type: 'GT', file: 'APSTAR 6D_Ku_Beam53_GT.json' },
      { band: 'Ku', beam: '54', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam54_EIRP.json' },
      { band: 'Ku', beam: '54', type: 'GT', file: 'APSTAR 6D_Ku_Beam54_GT.json' },
      { band: 'Ku', beam: '55', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam55_EIRP.json' },
      { band: 'Ku', beam: '55', type: 'GT', file: 'APSTAR 6D_Ku_Beam55_GT.json' },
      { band: 'Ku', beam: '56', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam56_EIRP.json' },
      { band: 'Ku', beam: '56', type: 'GT', file: 'APSTAR 6D_Ku_Beam56_GT.json' },
      { band: 'Ku', beam: '57', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam57_EIRP.json' },
      { band: 'Ku', beam: '57', type: 'GT', file: 'APSTAR 6D_Ku_Beam57_GT.json' },
      { band: 'Ku', beam: '58', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam58_EIRP.json' },
      { band: 'Ku', beam: '58', type: 'GT', file: 'APSTAR 6D_Ku_Beam58_GT.json' },
      { band: 'Ku', beam: '59', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam59_EIRP.json' },
      { band: 'Ku', beam: '59', type: 'GT', file: 'APSTAR 6D_Ku_Beam59_GT.json' },
      { band: 'Ku', beam: '60', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam60_EIRP.json' },
      { band: 'Ku', beam: '60', type: 'GT', file: 'APSTAR 6D_Ku_Beam60_GT.json' },
      { band: 'Ku', beam: '61', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam61_EIRP.json' },
      { band: 'Ku', beam: '61', type: 'GT', file: 'APSTAR 6D_Ku_Beam61_GT.json' },
      { band: 'Ku', beam: '62', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam62_EIRP.json' },
      { band: 'Ku', beam: '62', type: 'GT', file: 'APSTAR 6D_Ku_Beam62_GT.json' },
      { band: 'Ku', beam: '63', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam63_EIRP.json' },
      { band: 'Ku', beam: '63', type: 'GT', file: 'APSTAR 6D_Ku_Beam63_GT.json' },
      { band: 'Ku', beam: '64', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam64_EIRP.json' },
      { band: 'Ku', beam: '64', type: 'GT', file: 'APSTAR 6D_Ku_Beam64_GT.json' },
      { band: 'Ku', beam: '65', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam65_EIRP.json' },
      { band: 'Ku', beam: '65', type: 'GT', file: 'APSTAR 6D_Ku_Beam65_GT.json' },
      { band: 'Ku', beam: '66', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam66_EIRP.json' },
      { band: 'Ku', beam: '66', type: 'GT', file: 'APSTAR 6D_Ku_Beam66_GT.json' },
      { band: 'Ku', beam: '67', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam67_EIRP.json' },
      { band: 'Ku', beam: '67', type: 'GT', file: 'APSTAR 6D_Ku_Beam67_GT.json' },
      { band: 'Ku', beam: '68', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam68_EIRP.json' },
      { band: 'Ku', beam: '68', type: 'GT', file: 'APSTAR 6D_Ku_Beam68_GT.json' },
      { band: 'Ku', beam: '69', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam69_EIRP.json' },
      { band: 'Ku', beam: '69', type: 'GT', file: 'APSTAR 6D_Ku_Beam69_GT.json' },
      { band: 'Ku', beam: '70', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam70_EIRP.json' },
      { band: 'Ku', beam: '70', type: 'GT', file: 'APSTAR 6D_Ku_Beam70_GT.json' },
      { band: 'Ku', beam: '71', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam71_EIRP.json' },
      { band: 'Ku', beam: '71', type: 'GT', file: 'APSTAR 6D_Ku_Beam71_GT.json' },
      { band: 'Ku', beam: '72', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam72_EIRP.json' },
      { band: 'Ku', beam: '72', type: 'GT', file: 'APSTAR 6D_Ku_Beam72_GT.json' },
      { band: 'Ku', beam: '73', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam73_EIRP.json' },
      { band: 'Ku', beam: '73', type: 'GT', file: 'APSTAR 6D_Ku_Beam73_GT.json' },
      { band: 'Ku', beam: '74', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam74_EIRP.json' },
      { band: 'Ku', beam: '74', type: 'GT', file: 'APSTAR 6D_Ku_Beam74_GT.json' },
      { band: 'Ku', beam: '75', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam75_EIRP.json' },
      { band: 'Ku', beam: '75', type: 'GT', file: 'APSTAR 6D_Ku_Beam75_GT.json' },
      { band: 'Ku', beam: '76', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam76_EIRP.json' },
      { band: 'Ku', beam: '76', type: 'GT', file: 'APSTAR 6D_Ku_Beam76_GT.json' },
      { band: 'Ku', beam: '77', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam77_EIRP.json' },
      { band: 'Ku', beam: '77', type: 'GT', file: 'APSTAR 6D_Ku_Beam77_GT.json' },
      { band: 'Ku', beam: '78', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam78_EIRP.json' },
      { band: 'Ku', beam: '78', type: 'GT', file: 'APSTAR 6D_Ku_Beam78_GT.json' },
      { band: 'Ku', beam: '79', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam79_EIRP.json' },
      { band: 'Ku', beam: '79', type: 'GT', file: 'APSTAR 6D_Ku_Beam79_GT.json' },
      { band: 'Ku', beam: '80', type: 'GT', file: 'APSTAR 6D_Ku_Beam80_GT.json' },
      { band: 'Ku', beam: '80a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam80a_EIRP.json' },
      { band: 'Ku', beam: '80b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam80b_EIRP.json' },
      { band: 'Ku', beam: '81', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam81_EIRP.json' },
      { band: 'Ku', beam: '81', type: 'GT', file: 'APSTAR 6D_Ku_Beam81_GT.json' },
      { band: 'Ku', beam: '82', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam82_EIRP.json' },
      { band: 'Ku', beam: '82', type: 'GT', file: 'APSTAR 6D_Ku_Beam82_GT.json' },
      { band: 'Ku', beam: '83', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam83_EIRP.json' },
      { band: 'Ku', beam: '83', type: 'GT', file: 'APSTAR 6D_Ku_Beam83_GT.json' },
      { band: 'Ku', beam: '84', type: 'GT', file: 'APSTAR 6D_Ku_Beam84_GT.json' },
      { band: 'Ku', beam: '84a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam84a_EIRP.json' },
      { band: 'Ku', beam: '84b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam84b_EIRP.json' },
      { band: 'Ku', beam: '85', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam85_EIRP.json' },
      { band: 'Ku', beam: '85', type: 'GT', file: 'APSTAR 6D_Ku_Beam85_GT.json' },
      { band: 'Ku', beam: '86', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam86_EIRP.json' },
      { band: 'Ku', beam: '86', type: 'GT', file: 'APSTAR 6D_Ku_Beam86_GT.json' },
      { band: 'Ku', beam: '87', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam87_EIRP.json' },
      { band: 'Ku', beam: '87', type: 'GT', file: 'APSTAR 6D_Ku_Beam87_GT.json' },
      { band: 'Ku', beam: '88', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam88_EIRP.json' },
      { band: 'Ku', beam: '88', type: 'GT', file: 'APSTAR 6D_Ku_Beam88_GT.json' },
      { band: 'Ku', beam: '89', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam89_EIRP.json' },
      { band: 'Ku', beam: '89', type: 'GT', file: 'APSTAR 6D_Ku_Beam89_GT.json' },
      { band: 'Ku', beam: '90', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam90_EIRP.json' },
      { band: 'Ku', beam: '90', type: 'GT', file: 'APSTAR 6D_Ku_Beam90_GT.json' }
    ]
  },
